,Feature1,Feature2,accuracy
0,DE Ratio,DE Ratio,51.779999999999994
1,DE Ratio,Trailing P/E,51.92999999999999
2,DE Ratio,Price/Sales,51.81
3,DE Ratio,Price/Book,52.1
4,DE Ratio,Profit Margin,51.73
5,DE Ratio,Operating Margin,52.620000000000005
6,DE Ratio,Return on Assets,51.81999999999999
7,DE Ratio,Return on Equity,52.10000000000001
8,DE Ratio,Revenue Per Share,51.65999999999999
9,DE Ratio,Market Cap,51.790000000000006
10,DE Ratio,Enterprise Value,52.32000000000001
11,DE Ratio,Forward P/E,52.05999999999999
12,DE Ratio,PEG Ratio,51.21
13,DE Ratio,Enterprise Value/Revenue,51.870000000000005
14,DE Ratio,Enterprise Value/EBITDA,52.03000000000001
15,DE Ratio,Revenue,51.25
16,DE Ratio,Gross Profit,51.74000000000001
17,DE Ratio,EBITDA,52.31
18,DE Ratio,Net Income Avl to Common ,52.3
19,DE Ratio,Diluted EPS,57.39
20,DE Ratio,Earnings Growth,52.339999999999996
21,DE Ratio,Revenue Growth,51.25
22,DE Ratio,Total Cash,52.96
23,DE Ratio,Total Cash Per Share,51.57000000000001
24,DE Ratio,Total Debt,53.17999999999999
25,DE Ratio,Current Ratio,52.45
26,DE Ratio,Book Value Per Share,55.489999999999995
27,DE Ratio,Cash Flow,51.00000000000001
28,DE Ratio,Beta,56.75
29,DE Ratio,Held by Insiders,52.769999999999996
30,DE Ratio,Held by Institutions,51.370000000000005
31,DE Ratio,Shares Short (as of,55.160000000000004
32,DE Ratio,Short Ratio,51.55
33,DE Ratio,Short % of Float,51.470000000000006
34,DE Ratio,Shares Short (prior ,54.89000000000001
35,Trailing P/E,Trailing P/E,51.190000000000005
36,Trailing P/E,Price/Sales,51.7
37,Trailing P/E,Price/Book,51.35
38,Trailing P/E,Profit Margin,52.04
39,Trailing P/E,Operating Margin,51.78000000000001
40,Trailing P/E,Return on Assets,51.13000000000001
41,Trailing P/E,Return on Equity,51.46999999999999
42,Trailing P/E,Revenue Per Share,50.75000000000001
43,Trailing P/E,Market Cap,51.73
44,Trailing P/E,Enterprise Value,51.88000000000001
45,Trailing P/E,Forward P/E,53.52
46,Trailing P/E,PEG Ratio,51.660000000000004
47,Trailing P/E,Enterprise Value/Revenue,50.980000000000004
48,Trailing P/E,Enterprise Value/EBITDA,51.17
49,Trailing P/E,Revenue,50.480000000000004
50,Trailing P/E,Gross Profit,51.46
51,Trailing P/E,EBITDA,51.720000000000006
52,Trailing P/E,Net Income Avl to Common ,51.39
53,Trailing P/E,Diluted EPS,59.71
54,Trailing P/E,Earnings Growth,51.75
55,Trailing P/E,Revenue Growth,51.160000000000004
56,Trailing P/E,Total Cash,52.71
57,Trailing P/E,Total Cash Per Share,51.75
58,Trailing P/E,Total Debt,53.1
59,Trailing P/E,Current Ratio,51.49000000000001
60,Trailing P/E,Book Value Per Share,56.11
61,Trailing P/E,Cash Flow,52.27
62,Trailing P/E,Beta,57.08
63,Trailing P/E,Held by Insiders,51.85
64,Trailing P/E,Held by Institutions,51.85
65,Trailing P/E,Shares Short (as of,55.660000000000004
66,Trailing P/E,Short Ratio,51.15
67,Trailing P/E,Short % of Float,51.660000000000004
68,Trailing P/E,Shares Short (prior ,54.52
69,Price/Sales,Price/Sales,51.21
70,Price/Sales,Price/Book,51.82000000000001
71,Price/Sales,Profit Margin,51.5
72,Price/Sales,Operating Margin,51.480000000000004
73,Price/Sales,Return on Assets,50.25
74,Price/Sales,Return on Equity,50.940000000000005
75,Price/Sales,Revenue Per Share,50.34000000000001
76,Price/Sales,Market Cap,50.89
77,Price/Sales,Enterprise Value,51.190000000000005
78,Price/Sales,Forward P/E,52.0
79,Price/Sales,PEG Ratio,51.260000000000005
80,Price/Sales,Enterprise Value/Revenue,51.980000000000004
81,Price/Sales,Enterprise Value/EBITDA,51.75
82,Price/Sales,Revenue,50.970000000000006
83,Price/Sales,Gross Profit,51.120000000000005
84,Price/Sales,EBITDA,51.8
85,Price/Sales,Net Income Avl to Common ,51.27
86,Price/Sales,Diluted EPS,57.98
87,Price/Sales,Earnings Growth,50.98
88,Price/Sales,Revenue Growth,50.81
89,Price/Sales,Total Cash,52.89000000000001
90,Price/Sales,Total Cash Per Share,51.480000000000004
91,Price/Sales,Total Debt,52.69999999999999
92,Price/Sales,Current Ratio,51.92
93,Price/Sales,Book Value Per Share,56.55999999999999
94,Price/Sales,Cash Flow,51.779999999999994
95,Price/Sales,Beta,56.55
96,Price/Sales,Held by Insiders,51.27
97,Price/Sales,Held by Institutions,51.35000000000001
98,Price/Sales,Shares Short (as of,54.870000000000005
99,Price/Sales,Short Ratio,51.03
100,Price/Sales,Short % of Float,50.82000000000001
