,Feature,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior 
0,DE Ratio,1.0,-0.0338168257688378,-0.022460617660471315,0.10804001658347734,-0.007493995686205362,-0.0028451859272991768,-0.11387366606994927,0.0829231520953596,0.029696853970794863,0.15924701972152466,0.10976156011489821,0.05911806836641758,0.01810249404097452,-0.008353060585646908,-0.0098533162712363,-0.005339829814749568,0.028572740782019067,-0.012073221912389043,0.039253134724188336,0.010664864274243013,-0.029107084736623073,-0.010493508643897248,0.157144976627013,-0.013782025467733819,0.15106676238788413,0.03786486227627251,0.03399760527994771,0.17044833110981913,-0.0066267624745417015,-0.05305708805449976,-0.04314119855410954,0.13544040807935384,-0.02927724574173045,0.009088821276861775,0.1343917950603444
1,Trailing P/E,-0.0338168257688378,1.0,0.02569073618332873,0.028944970598834174,-0.1132061406435336,-0.029674314111939614,-0.06288246100493598,-0.060652242464541595,-0.08518541637648787,-0.03814718971526084,-0.0477400850757315,0.0899963482982794,0.011096215149681177,-0.012652801461194203,0.07470904340416776,-0.0038527080975881756,-0.08059719128936747,-0.0010922369076289944,-0.10933155927282147,-0.04171435270953408,0.004793783218303587,0.008960786152432858,-0.023406265103317038,-0.0032072719811129737,-0.035771587393641606,0.041940625020984564,-0.05619332694784697,-0.03980812997490315,0.029673262850186285,0.04632589913938947,0.033187958855197916,-0.043031785783905284,0.02733566750320588,0.0589577794930166,-0.04343635749270778
2,Price/Sales,-0.022460617660471322,0.025690736183328722,1.0,0.01766484758994781,0.04656351575814009,0.08245043103824141,0.0599363443674066,0.006807852412833168,-0.08797615205147159,-0.023316432646234817,-0.025770665722722477,0.10262287733729858,-0.004475591183033654,0.5485008880153609,0.021987376622075883,-0.002907456653646949,-0.04468660410911493,-0.0004996297670064201,-0.03687183683757745,-0.011743901859216574,-0.003933159468862932,0.06409085152965015,-0.013095755025348939,-0.004626330824227967,-0.020769868947053714,0.08597112596689235,-0.030274559226972798,-0.019700670650791192,0.003274067585492408,0.08098000557278968,-0.06976823887351866,0.01566908372546125,0.025305658365148705,0.06088522533137436,0.015016070293526966
3,Price/Book,0.1080400165834773,0.028944970598834177,0.017664847589947814,1.0,0.0073735776499259595,0.006175912337634489,0.13381298810990008,0.2240464485579795,-0.017214238396770058,0.0009930481967551834,-0.008263244481113409,0.013271051477754342,-0.0014449223622838132,-0.0002737749889442969,0.02643901166557373,-0.0016331073013856124,-0.027155428795353844,-0.0017666392407088324,-0.015098743952259228,-0.007847601949745053,-0.0028599980777491377,-0.0014855238289415145,-0.024937443622944838,-0.0036866887576573744,-0.03214319721668511,0.003409262005984402,-0.06349959991159874,-0.01674448753420485,-0.005414836461496585,0.010206656046021629,-0.0024517899700564954,-0.026955381262558316,0.007840582541950289,0.010598656980995578,-0.026710060043613808
4,Profit Margin,-0.007493995686205365,-0.11320614064353361,0.04656351575814009,0.007373577649925957,1.0,0.11827409192393633,0.1774652518524301,0.10672531380605733,-0.23987699628314058,0.0489286951124578,0.04756449428453558,-0.01732408840028143,-0.006755417630963979,-0.020981156140673658,-0.023161627927266323,-0.01348666095508523,0.009073970543994739,-0.002699700761394861,0.13367676362414363,0.047811400551335294,0.022121272493959586,0.1074444075414751,0.08311482657884668,-0.016481415282968388,0.07539750441182994,0.05595718686373114,0.020491490643501333,0.0334390591067614,0.005378010047984794,-0.021468517522502065,-0.059886155740765515,0.09429880391309901,-0.046128692158566784,-0.022292807839168094,0.0947614051041197
5,Operating Margin,-0.002845185927299181,-0.029674314111939607,0.08245043103824144,0.006175912337634486,0.11827409192393636,1.0,0.07377268531011215,0.03271885458283224,-0.07432117870776557,-0.0020885869198427384,-0.0046794458063545335,-0.024787719770366503,-0.0009204130877559405,0.11713282124819617,-0.014780938942273086,-0.0035557832897835863,-0.0036503274766230428,-0.0023874952875237326,0.012574700904106348,0.006565111483812682,-0.004849186485655244,0.02278713689957192,0.025350849569381804,-0.00297427727755151,0.017503777548589748,0.011645779180961395,-0.0004678543048743207,0.0006122842775657838,-0.004117851037706623,-0.008585267175898498,-0.008958246374069771,0.015128410011395758,0.007167273447460901,0.037649021048861295,0.014575087801510107
6,Return on Assets,-0.11387366606994928,-0.06288246100493597,0.059936344367406615,0.13381298810990008,0.1774652518524301,0.07377268531011213,1.0,0.25203723505588627,-0.09493067232219841,0.0037889760189938125,-0.060655563604990075,-0.028281694127535985,-0.01845969323901844,-0.009201529495118817,-0.03943640820852116,-0.013490255414168352,-0.07698349057953176,-0.008805678882692434,0.021244456855146733,0.0028643025012683493,0.00272398824918538,0.007190443468800845,-0.14404882360889099,-0.023742479631348696,-0.20576562584841573,0.10848010668943207,-0.1410381492756753,-0.010908854550437101,0.011540020405771916,0.08469944568617029,0.05314495539278851,-0.07575555445326776,0.02166149569820366,0.10414833812674099,-0.0803966889781949
7,Return on Equity,0.08292315209535961,-0.06065224246454161,0.006807852412833171,0.22404644855797948,0.10672531380605732,0.03271885458283224,0.25203723505588627,1.0,0.0070286877795128775,-0.003372436092074745,-0.00716660598164113,-0.017772401387929005,0.01570014624353886,-0.00681626449334455,-0.014702934642183963,-0.0009578320685926995,-0.01719049707054999,-0.0055406674695141316,0.03753569185598568,0.009989817618159922,-0.007581006553759645,-0.0014105743713515838,-0.029417776924773716,-0.007788473538539002,-0.02925608575346594,-0.0034633564538791703,-0.08901336842602137,0.002876143892320629,-0.0035890569595899272,0.03362075701488667,-0.013762422834802114,0.055910743541640544,0.03599483487744876,0.04972943437288627,0.055930213008620104
8,Revenue Per Share,0.029696853970794867,-0.08518541637648788,-0.08797615205147159,-0.01721423839677005,-0.23987699628314055,-0.07432117870776557,-0.09493067232219839,0.007028687779512877,1.0,0.040158341095797925,0.056550681837180344,-0.06316055856050583,-0.01964791357429897,-0.022384552283111047,0.010819249627317321,-0.01092649991965109,0.11430005084903183,-0.0010497282168555585,0.13773609439074705,0.3790019577693827,-0.00458104973807582,-0.014609086687439226,-0.0049140179818642875,-0.004997562358115339,0.003920888159436202,-0.06262200498079915,0.5313649516529093,0.04790619729722148,-0.029957452895707854,-0.0030680492530615207,0.003240456193820141,-0.07180492044474837,0.021219525730966013,0.04631010245492015,-0.07100087551569388
9,Market Cap,0.1592470197215247,-0.03814718971526085,-0.023316432646234814,0.0009930481967551832,0.0489286951124578,-0.002088586919842736,0.0037889760189938108,-0.003372436092074743,0.040158341095797925,1.0,0.9034471177641886,-0.033116085369363966,-0.00723062822206909,-0.013194048830834323,-0.033012991400319665,0.014062231382545122,0.7807213550300284,0.029927060805133177,0.7958872449192449,0.028278367095027502,-0.026222869462652402,-0.014996330588979116,0.249538948486741,-0.008330057525384094,0.39624717003801296,0.05594651102262056,0.09465662002193904,0.5167758910317664,-0.04221665299920702,-0.09985445603401799,-0.23535444207738157,0.28033454570097266,-0.22904663620595087,-0.23278308738162556,0.2831404977734689
